	130.151	61.5214	115.406
	-12.7498	-2.02826	38.7577
	-9.74824	26.3531	-8.12153
	-15.3604	47.7775	18.9381
	14.0538	-4.21164	56.8695
	-70.4184	-152.057	-153.431
	-94.9156	8.80299	54.8147
	-217.544	20.2396	-40.4031
	-141.447	-111.503	187.815
	19.2153	-0.0421516	-1.39086
	66.5952	170.043	-7.71176
	-117.079	-63.4703	101.428
	-73.7373	124.568	-96.456
	-28.8141	36.4177	42.2098
	-29.6156	-47.6776	50.9871
	-54.0505	43.0135	-31.4943
	10.5669	3.29909	-12.5876
	136.556	98.214	-65.9649
	13.8327	13.5452	-35.8304
	-66.602	-174.963	-20.2653
	-64.4282	56.8285	174.402
	47.9009	-22.8885	18.6984
	-99.8917	-32.6773	59.0203
	-9.94875	-150.344	-94.3848
	188.518	68.9688	7.3708
	-65.875	55.2091	-58.2172
	-52.3612	65.8408	181.409
	139.585	59.9388	-57.0681
	-98.8499	-157.174	17.7168
	36.8151	-3.01553	-32.1019
	-68.1437	53.7622	60.3449
	64.6334	-39.1379	5.30377
	15.5072	113.242	89.8806
	-134.428	5.16201	-22.4008
	77.0904	-26.9298	15.2136
	23.4168	82.9877	-68.4402
	120.179	155.021	96.8443
	141.245	83.0358	2.80585
	-53.9879	-58.2063	-72.3068
	-115.957	-140.286	2.44282
	-12.1518	21.366	5.31689
	-60.7554	0.654308	2.1575
	116.028	18.913	-185.011
	-40.8108	3.53265	12.0871
	2.02544	15.7239	-18.4979
	-102.218	-56.3515	135.432
	6.94734	-49.3404	10.3787
	-110.072	-96.5542	-109.566
	-55.7994	-21.3851	-20.8674
	16.5253	-5.75042	8.04687
	0.293209	4.89928	-14.1048
	17.3601	4.14959	-33.4034
	-75.8223	99.6639	-81.4129
	78.9603	40.7411	-77.8402
	12.1172	87.2921	-23.6251
	-73.979	-9.33183	145.557
	61.8203	49.4616	47.25
	-24.9726	-11.4245	-13.1123
	2.20124	82.7761	-103.456
	-14.3055	-43.6483	75.9112
	28.239	21.8233	129.878
	4.66797	-18.2075	15.6635
	80.9538	90.4192	-20.7812
	-124.858	-3.21335	-62.2239
	145.026	-38.9523	63.2889
	13.5232	47.7931	10.181
	22.7423	-75.702	11.9679
	-30.4556	-147.249	-7.39603
	-60.5787	-77.2921	74.7237
	-35.4542	-98.088	205.757
	86.8673	-93.7182	2.92713
	20.5367	-28.7682	9.65009
	47.9491	32.7647	21.4623
	282.838	-139.549	-49.3562
	17.5656	3.74832	10.7862
	27.7518	-41.2807	53.6628
	98.8981	-10.9786	162.158
	-13.9495	-10.5587	110.047
	269.726	-31.3115	17.8995
	191.577	71.9754	112.73
	34.2439	84.5826	-39.5505
	-42.5826	55.7184	-53.1757
	7.09424	-31.9034	13.0446
	37.3412	153.111	118.856
	-72.593	72.5819	-87.9989
	-42.9	122.401	-27.4996
	128.196	72.9625	2.86437
	-59.2936	15.225	19.1123
	-273.355	-79.3344	124.934
	158.451	-51.3406	-73.5109
	87.195	-146.627	14.9358
	-62.2901	-30.0478	-33.2273
	178.079	-71.6574	306.995
	-50.1501	59.7236	39.1384
	-21.2118	52.1122	4.04328
	1.35786	10.2769	-2.2831
	-13.1278	10.9887	-3.05242
	-103.641	95.5864	23.8007
	93.7282	66.5615	-15.147
	-110.693	-5.24029	18.7086
	42.0312	33.4649	-49.4701
	72.8684	69.61	-251.865
	3.01977	-25.8058	-1.07744
	12.8228	-74.293	-21.9759
	-33.2171	94.0835	-47.1337
	-29.6026	-11.3093	-13.6237
	-33.4381	-11.5537	19.352
	-28.334	-19.6381	-30.6708
	44.0788	-61.7213	-78.2838
	-28.9663	-32.1206	-62.1007
	-87.704	-245.925	33.2087
	64.5178	-13.4776	-106.876
	20.0124	19.3927	37.6582
	47.5259	-37.9703	14.2589
	-72.6245	-30.4978	66.2597
	-143.98	7.78004	-36.0956
	-13.1544	-7.95279	7.33044
	-9.38427	-43.2388	-82.6231
	66.1755	15.1882	125.431
	8.38565	-5.05195	1.95292
	34.7479	60.6938	55.9364
	-20.0687	-78.1698	28.7992
	26.316	220.067	-342.814
	16.8287	-50.7878	-54.648
	33.5207	12.0543	-103.835
	-3.88039	2.02474	15.8345
	-81.9535	-5.59757	21.2409
	-134.465	-44.4282	7.7698
	-47.0148	-30.4207	-20.638
	-27.4676	41.5008	-46.1465
	-15.4275	17.4186	14.9626
	56.21	33.9496	50.9437
	10.3438	116.25	32.8919
	79.3977	131.155	142.022
	-74.8472	48.5251	-115.225
	-22.7859	-144.731	2.82465
	106.44	90.5747	-181.992
	11.1436	41.0603	22.7708
	56.8025	-0.890181	-30.9251
	104.595	65.7988	-62.6549
	64.6293	44.9723	37.0733
	29.8622	37.4222	-33.2741
	-128.161	-126.212	-97.4832
	3.57309	-5.36356	16.9592
	-2.11788	-0.270679	-2.37332
	-9.97018	16.2245	-79.2738
	66.9747	-62.9938	-6.69076
	77.3584	157.924	13.8488
	47.284	-37.6449	-172.537
	-31.6192	-4.83743	-9.34365
	23.2731	14.3785	12.0063
	-5.30458	184.97	111.698
	-1.26416	-6.46054	-513.288
	53.7	-51.7871	59.1297
	-201.883	24.3645	-15.6545
	13.8966	-25.4986	-70.2875
	-9.15982	-7.2548	19.8674
	-1.51507	-1.23633	-0.0958481
	24.2709	-22.7238	24.8264
	-62.7276	47.9492	39.8475
	-6.40474	-109.127	-133.098
	226.636	-54.0562	-42.5992
	-122.488	-4.24131	32.3128
	-37.9873	-110.575	118.649
	-46.3306	-97.5613	-69.6477
	69.8668	-181.044	44.823
	63.8493	63.4055	72.9437
	14.412	-11.7022	46.0104
	-3.10266	-17.4623	28.6631
	65.3637	-55.3889	33.1363
	-32.6145	-89.2742	-36.2439
	15.7928	1.12486	16.2685
	8.34148	107.799	118.453
	38.3911	37.548	-51.7802
	13.6934	-21.4027	-28.656
	-29.889	41.1932	7.29834
	49.2866	19.8681	21.7936
	29.1761	0.90546	18.2148
	-9.16021	-9.64879	11.9237
	-25.4427	8.71841	-6.84863
	85.7427	-12.8307	51.1001
	-20.3024	-28.9288	-40.7122
	-45.1872	-294.489	135.222
	-1.07189	-6.67331	33.3
	-40.1991	63.272	-63.1428
	-91.2751	-14.4013	-104.747
	29.4826	-47.4589	93.298
	-109.697	-19.4147	93.3969
	11.8227	28.7384	-27.4424
	-16.2908	17.2547	13.3902
	24.1242	2.21261	-38.956
	94.5097	22.2789	72.121
	-134.93	93.5467	-92.8141
	-32.5468	-22.2149	-26.5277
	12.786	62.7377	-71.6456
	-4.50911	43.6679	-34.9897
	26.4771	87.332	-56.6526
	58.5069	45.6794	-223.823
	-55.5359	-9.00787	-23.1122
	37.4188	23.6508	33.8458
	-18.7192	-31.1777	-50.4674
	-274.273	129.322	77.0076
	-99.2567	36.8297	-2.61932
	1.04776	111.57	-82.7462
	21.7743	-14.3144	-72.3769
	62.5082	-25.7776	53.9908
	-200.409	-49.3263	-61.3242
	-177.243	-77.9268	-123.988
	-89.2172	-13.9919	-3.69888
	6.58746	72.8448	-42.3692
	13.7392	47.8322	-27.7636
	89.1801	-79.1242	-87.958
	-11.7472	73.7442	-84.0963
	48.8006	-116.432	25.5184
	-113.272	-67.7952	29.3546
	57.3017	-25.3416	-41.3698
	276.992	92.906	-139.571
	105.427	11.4273	-159.309
	-8.40296	134.991	68.4721
	-179.518	-106.23	28.8343
	-153.86	37.5721	-326.396
	7.40791	-38.0006	-44.9444
	-2.6037	-59.8032	1.39494
	23.7658	-8.9063	-2.56255
	32.5494	-14.3618	-3.16356

